Date : 2023-01-12 15:39:31
Directory : d:\新系统开发\OilSystem
Total : 327 files,  63892 codes, 4733 comments, 3765 blanks, all 72390 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\SchemeVerify_3Res_3.cs                                       | C#         |         19 |          2 |          2 |         23 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\SchemeVerify_3_1.cs                                          | C#         |         11 |          3 |          0 |         14 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\SchemeVerify_3_1_index.cs                                    | C#         |         12 |          3 |          0 |         15 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\SchemeVerify_3_2.cs                                          | C#         |          8 |          2 |          1 |         11 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\SchemeVerify_3_2_index.cs                                    | C#         |          9 |          2 |          1 |         12 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\ConstructModel\TreeView.cs                                                  | C#         |         18 |          0 |          3 |         21 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\DataBaseModel\Compoilconfig.cs                                              | C#         |         39 |          8 |          1 |         48 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\DataBaseModel\Dispatchweight.cs                                             | C#         |          9 |          3 |          2 |         14 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\DataBaseModel\Menulist.cs                                                   | C#         |         16 |          3 |          1 |         20 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\DataBaseModel\Prodoilconfig.cs                                              | C#         |         36 |          6 |          2 |         44 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\DataBaseModel\Property.cs                                                   | C#         |         11 |          3 |          2 |         16 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\DataBaseModel\Recipecalc1.cs                                                | C#         |         23 |          3 |          2 |         28 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\DataBaseModel\Recipecalc2.cs                                                | C#         |         13 |          3 |          2 |         18 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\DataBaseModel\Recipecalc2_2.cs                                              | C#         |         13 |          3 |          2 |         18 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\DataBaseModel\Recipecalc2_3.cs                                              | C#         |         13 |          3 |          2 |         18 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\DataBaseModel\Recipecalc3.cs                                                | C#         |         14 |          3 |          1 |         18 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\DataBaseModel\Schemeverify1.cs                                              | C#         |         34 |          3 |          2 |         39 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Diesel\DataBaseModel\Schemeverify2.cs                                              | C#         |         26 |          3 |          1 |         30 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\ConstructModel\GasComproperty.cs                                               | C#         |         12 |          1 |          0 |         13 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\ConstructModel\GasComproperty_index.cs                                         | C#         |         14 |          1 |          0 |         15 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\ConstructModel\GasDispatch_decsCalc.cs                                         | C#         |          8 |          1 |          1 |         10 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\ConstructModel\GasDispatch_decsScheme_comFlowInfo_divProd.cs                   | C#         |         14 |          2 |          1 |         17 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\ConstructModel\GasDispatch_decsScheme_comFlowInfo_divT.cs                      | C#         |         11 |          2 |          2 |         15 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\ConstructModel\GasDispatch_decsScheme_invInfo_comOil.cs                        | C#         |         14 |          2 |          2 |         18 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\ConstructModel\GasDispatch_decsScheme_invInfo_prodOil.cs                       | C#         |         14 |          2 |          2 |         18 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\ConstructModel\GasDispatch_decsScheme_prodInfo.cs                              | C#         |         16 |          2 |          1 |         19 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\ConstructModel\GasDispatch_parmSet_comOil_1.cs                                 | C#         |         15 |          2 |          4 |         21 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\ConstructModel\GasDispatch_parmSet_comOil_1_index.cs                           | C#         |         16 |          2 |          4 |         22 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\ConstructModel\GasDispatch_parmSet_comOil_2.cs                                 | C#         |         10 |          2 |          1 |         13 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\ConstructModel\GasDispatch_parmSet_comOil_2_index.cs                           | C#         |         11 |          2 |          1 |         14 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\ConstructModel\GasDispatch_parmSet_comOil_3.cs                                 | C#         |         14 |          2 |          2 |         18 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\ConstructModel\GasDispatch_parmSet_comOil_3_index.cs                           | C#         |         15 |          2 |          2 |         19 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\ConstructModel\GasDispatch_parmSet_obj.cs                                      | C#         |          8 |          2 |          1 |         11 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\ConstructModel\GasDispatch_parmSet_obj_index.cs                                | C#         |          9 |          2 |          1 |         12 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\ConstructModel\GasDispatch_parmSet_prodOil_1.cs                                | C#         |         10 |          2 |          2 |         14 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\ConstructModel\GasDispatch_parmSet_prodOil_1_index.cs                          | C#         |         11 |          2 |          2 |         15 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\ConstructModel\GasDispatch_parmSet_prodOil_2.cs                                | C#         |         21 |          2 |          0 |         23 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\ConstructModel\GasDispatch_parmSet_prodOil_2_index.cs                          | C#         |         22 |          2 |          0 |         24 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\ConstructModel\GasIndexNumber.cs                                               | C#         |          7 |          0 |          1 |          8 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\ConstructModel\GasProdproperty.cs                                              | C#         |         15 |          1 |          0 |         16 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\ConstructModel\GasProdproperty_index.cs                                        | C#         |         16 |          1 |          0 |         17 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\ConstructModel\GasProperty_1.cs                                                | C#         |          8 |          4 |          2 |         14 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\ConstructModel\GasProperty_index.cs                                            | C#         |          9 |          3 |          2 |         14 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\ConstructModel\GasRecipecalc.cs                                                | C#         |          8 |          1 |          1 |         10 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\ConstructModel\GasRecipecalc_1Res_1.cs                                         | C#         |          8 |          2 |          1 |         11 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\ConstructModel\GasRecipecalc_1Res_2.cs                                         | C#         |         11 |          2 |          2 |         15 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\ConstructModel\GasRecipecalc_1Res_3.cs                                         | C#         |         11 |          2 |          1 |         14 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\ConstructModel\GasRecipecalc_1Res_4.cs                                         | C#         |         19 |          2 |          1 |         22 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\ConstructModel\GasRecipecalc_1_1.cs                                            | C#         |          9 |          2 |          1 |         12 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\ConstructModel\GasRecipecalc_1_1_index.cs                                      | C#         |         10 |          2 |          1 |         13 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\ConstructModel\GasRecipecalc_1_2.cs                                            | C#         |          8 |          2 |          1 |         11 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\ConstructModel\GasRecipecalc_1_2_index.cs                                      | C#         |          9 |          2 |          1 |         12 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\ConstructModel\GasRecipecalc_1_3.cs                                            | C#         |          8 |          2 |          1 |         11 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\ConstructModel\GasRecipecalc_1_3_index.cs                                      | C#         |          9 |          2 |          1 |         12 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\ConstructModel\GasRecipecalc_1_4.cs                                            | C#         |         10 |          2 |          1 |         13 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\ConstructModel\GasRecipecalc_1_4_index.cs                                      | C#         |         11 |          2 |          1 |         14 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\ConstructModel\GasRecipecalc_2Res_1.cs                                         | C#         |         11 |          2 |          1 |         14 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\ConstructModel\GasRecipecalc_2Res_2.cs                                         | C#         |         11 |          2 |          1 |         14 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\ConstructModel\GasRecipecalc_2Res_3.cs                                         | C#         |         19 |          2 |          2 |         23 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\ConstructModel\GasRecipecalc_2_1.cs                                            | C#         |         15 |          2 |          1 |         18 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\ConstructModel\GasRecipecalc_2_1_index.cs                                      | C#         |         16 |          2 |          1 |         19 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\ConstructModel\GasRecipecalc_2_2.cs                                            | C#         |          8 |          2 |          2 |         12 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\ConstructModel\GasRecipecalc_2_2_index.cs                                      | C#         |          9 |          2 |          2 |         13 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\ConstructModel\GasRecipecalc_2_3.cs                                            | C#         |         15 |          2 |          1 |         18 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\ConstructModel\GasRecipecalc_2_3_index.cs                                      | C#         |         16 |          2 |          1 |         19 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\ConstructModel\GasRecipecalc_2_4.cs                                            | C#         |          8 |          2 |          1 |         11 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\ConstructModel\GasRecipecalc_2_4_index.cs                                      | C#         |          9 |          2 |          1 |         12 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\ConstructModel\GasRecipecalc_3Res_1.cs                                         | C#         |         11 |          2 |          1 |         14 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\ConstructModel\GasRecipecalc_3Res_2.cs                                         | C#         |         11 |          2 |          2 |         15 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\ConstructModel\GasRecipecalc_3Res_3.cs                                         | C#         |         19 |          2 |          1 |         22 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\ConstructModel\GasRecipecalc_3_1.cs                                            | C#         |         15 |          2 |          1 |         18 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\ConstructModel\GasRecipecalc_3_1_index.cs                                      | C#         |         16 |          2 |          1 |         19 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\ConstructModel\GasRecipecalc_3_2.cs                                            | C#         |          8 |          2 |          1 |         11 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\ConstructModel\GasRecipecalc_3_2_index.cs                                      | C#         |          9 |          2 |          1 |         12 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\ConstructModel\GasRecipecalc_3_3.cs                                            | C#         |          8 |          2 |          1 |         11 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\ConstructModel\GasRecipecalc_3_3_index.cs                                      | C#         |          9 |          2 |          1 |         12 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\ConstructModel\GasRecipecalc_index.cs                                          | C#         |          9 |          1 |          1 |         11 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\ConstructModel\GasSchemeVerify_1Res_1.cs                                       | C#         |          8 |          2 |          1 |         11 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\ConstructModel\GasSchemeVerify_1Res_2.cs                                       | C#         |         11 |          2 |          1 |         14 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\ConstructModel\GasSchemeVerify_1Res_3.cs                                       | C#         |         19 |          2 |          1 |         22 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\ConstructModel\GasSchemeVerify_1_1.cs                                          | C#         |         11 |          3 |          1 |         15 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\ConstructModel\GasSchemeVerify_1_1_index.cs                                    | C#         |         12 |          3 |          1 |         16 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\ConstructModel\GasSchemeVerify_1_2.cs                                          | C#         |         12 |          2 |          1 |         15 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\ConstructModel\GasSchemeVerify_1_2_index.cs                                    | C#         |         13 |          2 |          1 |         16 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\ConstructModel\GasSchemeVerify_1_3.cs                                          | C#         |          8 |          2 |          2 |         12 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\ConstructModel\GasSchemeVerify_1_3_index.cs                                    | C#         |          9 |          2 |          2 |         13 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\ConstructModel\GasSchemeVerify_2Res_1.cs                                       | C#         |         11 |          2 |          1 |         14 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\ConstructModel\GasSchemeVerify_2Res_2.cs                                       | C#         |         19 |          2 |          1 |         22 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\ConstructModel\GasSchemeVerify_2_1.cs                                          | C#         |         11 |          3 |          1 |         15 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\ConstructModel\GasSchemeVerify_2_1_index.cs                                    | C#         |         12 |          3 |          1 |         16 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\ConstructModel\GasSchemeVerify_2_2.cs                                          | C#         |          8 |          2 |          0 |         10 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\ConstructModel\GasSchemeVerify_2_2_index.cs                                    | C#         |          9 |          2 |          0 |         11 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\ConstructModel\GasSchemeVerify_3Res_1.cs                                       | C#         |          8 |          2 |          1 |         11 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\ConstructModel\GasSchemeVerify_3Res_2.cs                                       | C#         |         11 |          2 |          1 |         14 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\ConstructModel\GasSchemeVerify_3Res_3.cs                                       | C#         |         19 |          2 |          2 |         23 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\ConstructModel\GasSchemeVerify_3_1.cs                                          | C#         |         11 |          3 |          0 |         14 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\ConstructModel\GasSchemeVerify_3_1_index.cs                                    | C#         |         12 |          3 |          0 |         15 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\ConstructModel\GasSchemeVerify_3_2.cs                                          | C#         |          8 |          2 |          1 |         11 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\ConstructModel\GasSchemeVerify_3_2_index.cs                                    | C#         |          9 |          2 |          1 |         12 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\ConstructModel\GasTreeView.cs                                                  | C#         |         18 |          0 |          3 |         21 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\DataBaseModel\Compoilconfig_gas.cs                                             | C#         |         39 |          8 |          1 |         48 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\DataBaseModel\Dispatchweight_gas.cs                                            | C#         |          9 |          3 |          2 |         14 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\DataBaseModel\Menulist_gas.cs                                                  | C#         |         16 |          3 |          1 |         20 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\DataBaseModel\Prodoilconfig_gas.cs                                             | C#         |         36 |          6 |          2 |         44 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\DataBaseModel\Property_gas.cs                                                  | C#         |         11 |          3 |          2 |         16 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\DataBaseModel\Recipecalc1_gas.cs                                               | C#         |         23 |          3 |          2 |         28 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\DataBaseModel\Recipecalc2_2_gas.cs                                             | C#         |         13 |          3 |          2 |         18 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\DataBaseModel\Recipecalc2_3_gas.cs                                             | C#         |         13 |          3 |          2 |         18 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\DataBaseModel\Recipecalc2_gas.cs                                               | C#         |         13 |          3 |          2 |         18 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\DataBaseModel\Recipecalc3_gas.cs                                               | C#         |         14 |          3 |          1 |         18 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\DataBaseModel\Schemeverify1_gas.cs                                             | C#         |         34 |          3 |          2 |         39 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\Gas\DataBaseModel\Schemeverify2_gas.cs                                             | C#         |         26 |          3 |          1 |         30 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\OilBlendSystem.Models.csproj                                                       | XML        |         19 |          0 |          4 |         23 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\bin\Debug\net6.0\OilBlendSystem.Models.deps.json                                   | JSON       |        374 |          0 |          0 |        374 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\bin\Debug\net6.0\OilBlendSystem.Models.runtimeconfig.json                          | JSON       |         12 |          0 |          0 |         12 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\bin\Debug\net6.0\publish\OilBlendSystem.Models.deps.json                           | JSON       |        361 |          0 |          0 |        361 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\bin\Debug\net6.0\publish\OilBlendSystem.Models.runtimeconfig.json                  | JSON       |         12 |          0 |          0 |         12 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\obj\Debug\net6.0\.NETCoreApp,Version=v6.0.AssemblyAttributes.cs                    | C#         |          3 |          1 |          1 |          5 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\obj\Debug\net6.0\OilBlendSystem.Models.AssemblyInfo.cs                             | C#         |          9 |         10 |          5 |         24 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\obj\Debug\net6.0\OilBlendSystem.Models.GeneratedMSBuildEditorConfig.editorconfig   | Properties |         10 |          0 |          1 |         11 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\obj\Debug\net6.0\OilBlendSystem.Models.GlobalUsings.g.cs                           | C#         |          7 |          1 |          1 |          9 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\obj\Debug\net6.0\OilBlendSystem.Models.deps.json                                   | JSON       |        361 |          0 |          0 |        361 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\obj\OilBlendSystem.Models.csproj.nuget.dgspec.json                                 | JSON       |         83 |          0 |          0 |         83 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\obj\OilBlendSystem.Models.csproj.nuget.g.props                                     | XML        |         22 |          0 |          0 |         22 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\obj\OilBlendSystem.Models.csproj.nuget.g.targets                                   | XML        |          2 |          0 |          0 |          2 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\obj\Release\net6.0\.NETCoreApp,Version=v6.0.AssemblyAttributes.cs                  | C#         |          3 |          1 |          1 |          5 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\obj\Release\net6.0\OilBlendSystem.Models.AssemblyInfo.cs                           | C#         |          9 |         10 |          5 |         24 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\obj\Release\net6.0\OilBlendSystem.Models.GeneratedMSBuildEditorConfig.editorconfig | Properties |         10 |          0 |          1 |         11 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\obj\Release\net6.0\OilBlendSystem.Models.GlobalUsings.g.cs                         | C#         |          7 |          1 |          1 |          9 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\obj\project.assets.json                                                            | JSON       |        903 |          0 |          0 |        903 |
| d:\新系统开发\OilSystem\OilBlendSystem.Models\oilblendContext.cs                                                                 | C#         |        596 |          7 |        353 |        956 |
| d:\新系统开发\OilSystem\OilSystem\Configuration\AppSettings.cs                                                                   | C#         |         43 |         20 |         12 |         75 |
| d:\新系统开发\OilSystem\OilSystem\Controllers\FuncManageController\Diesel\CompOilConfigController.cs                             | C#         |        131 |         45 |         15 |        191 |
| d:\新系统开发\OilSystem\OilSystem\Controllers\FuncManageController\Diesel\DispatchResController.cs                               | C#         |        268 |         41 |         39 |        348 |
| d:\新系统开发\OilSystem\OilSystem\Controllers\FuncManageController\Diesel\DispatchSetController.cs                               | C#         |        338 |         30 |         42 |        410 |
| d:\新系统开发\OilSystem\OilSystem\Controllers\FuncManageController\Diesel\MenuListController.cs                                  | C#         |         30 |          5 |          9 |         44 |
| d:\新系统开发\OilSystem\OilSystem\Controllers\FuncManageController\Diesel\ProdOilConfigController.cs                             | C#         |         74 |         20 |         17 |        111 |
| d:\新系统开发\OilSystem\OilSystem\Controllers\FuncManageController\Diesel\PropertyController.cs                                  | C#         |         48 |          6 |          9 |         63 |
| d:\新系统开发\OilSystem\OilSystem\Controllers\FuncManageController\Diesel\RecipeCalcController.cs                                | C#         |         62 |          4 |          8 |         74 |
| d:\新系统开发\OilSystem\OilSystem\Controllers\FuncManageController\Diesel\RecipeCalc_1Controller.cs                              | C#         |        229 |         38 |         37 |        304 |
| d:\新系统开发\OilSystem\OilSystem\Controllers\FuncManageController\Diesel\RecipeCalc_2Controller.cs                              | C#         |        223 |         22 |         36 |        281 |
| d:\新系统开发\OilSystem\OilSystem\Controllers\FuncManageController\Diesel\RecipeCalc_3Controller.cs                              | C#         |        186 |         20 |         27 |        233 |
| d:\新系统开发\OilSystem\OilSystem\Controllers\FuncManageController\Diesel\SchemeVerify_1MassController.cs                        | C#         |        194 |         52 |         32 |        278 |
| d:\新系统开发\OilSystem\OilSystem\Controllers\FuncManageController\Diesel\SchemeVerify_1VolController.cs                         | C#         |        195 |         52 |         42 |        289 |
| d:\新系统开发\OilSystem\OilSystem\Controllers\FuncManageController\Diesel\SchemeVerify_2MassController.cs                        | C#         |        144 |         36 |         29 |        209 |
| d:\新系统开发\OilSystem\OilSystem\Controllers\FuncManageController\Diesel\SchemeVerify_2VolController.cs                         | C#         |        144 |         36 |         26 |        206 |
| d:\新系统开发\OilSystem\OilSystem\Controllers\FuncManageController\Diesel\SchemeVerify_3MassController.cs                        | C#         |        160 |         26 |         29 |        215 |
| d:\新系统开发\OilSystem\OilSystem\Controllers\FuncManageController\Diesel\SchemeVerify_3VolController.cs                         | C#         |        160 |         26 |         27 |        213 |
| d:\新系统开发\OilSystem\OilSystem\Controllers\FuncManageController\Gas\CompOilConfigGasController.cs                             | C#         |        131 |         45 |         15 |        191 |
| d:\新系统开发\OilSystem\OilSystem\Controllers\FuncManageController\Gas\DispatchResGasController.cs                               | C#         |        268 |         41 |         39 |        348 |
| d:\新系统开发\OilSystem\OilSystem\Controllers\FuncManageController\Gas\DispatchSetGasController.cs                               | C#         |        338 |         30 |         42 |        410 |
| d:\新系统开发\OilSystem\OilSystem\Controllers\FuncManageController\Gas\MenuListGasController.cs                                  | C#         |         30 |          5 |          9 |         44 |
| d:\新系统开发\OilSystem\OilSystem\Controllers\FuncManageController\Gas\ProdOilConfigGasController.cs                             | C#         |         74 |         20 |         17 |        111 |
| d:\新系统开发\OilSystem\OilSystem\Controllers\FuncManageController\Gas\PropertyGasController.cs                                  | C#         |         48 |          6 |          9 |         63 |
| d:\新系统开发\OilSystem\OilSystem\Controllers\FuncManageController\Gas\RecipeCalcGasController.cs                                | C#         |         62 |          4 |          8 |         74 |
| d:\新系统开发\OilSystem\OilSystem\Controllers\FuncManageController\Gas\RecipeCalc_1GasController.cs                              | C#         |        229 |         38 |         37 |        304 |
| d:\新系统开发\OilSystem\OilSystem\Controllers\FuncManageController\Gas\RecipeCalc_2GasController.cs                              | C#         |        223 |         22 |         36 |        281 |
| d:\新系统开发\OilSystem\OilSystem\Controllers\FuncManageController\Gas\RecipeCalc_3GasController.cs                              | C#         |        186 |         20 |         27 |        233 |
| d:\新系统开发\OilSystem\OilSystem\Controllers\FuncManageController\Gas\SchemeVerify_1GasMassController.cs                        | C#         |        194 |         52 |         32 |        278 |
| d:\新系统开发\OilSystem\OilSystem\Controllers\FuncManageController\Gas\SchemeVerify_1GasVolController.cs                         | C#         |        195 |         52 |         42 |        289 |
| d:\新系统开发\OilSystem\OilSystem\Controllers\FuncManageController\Gas\SchemeVerify_2GasMassController.cs                        | C#         |        144 |         36 |         29 |        209 |
| d:\新系统开发\OilSystem\OilSystem\Controllers\FuncManageController\Gas\SchemeVerify_2GasVolController.cs                         | C#         |        144 |         36 |         26 |        206 |
| d:\新系统开发\OilSystem\OilSystem\Controllers\FuncManageController\Gas\SchemeVerify_3GasMassController.cs                        | C#         |        160 |         26 |         29 |        215 |
| d:\新系统开发\OilSystem\OilSystem\Controllers\FuncManageController\Gas\SchemeVerify_3GasVolController.cs                         | C#         |        160 |         26 |         27 |        213 |
| d:\新系统开发\OilSystem\OilSystem\OilSystem.csproj                                                                               | XML        |         29 |          0 |          5 |         34 |
| d:\新系统开发\OilSystem\OilSystem\Program.cs                                                                                     | C#         |         28 |          3 |         14 |         45 |
| d:\新系统开发\OilSystem\OilSystem\Properties\launchSettings.json                                                                 | JSON       |         31 |          0 |          1 |         32 |
| d:\新系统开发\OilSystem\OilSystem\ReturnClass\ApiModel.cs                                                                        | C#         |         11 |          0 |          4 |         15 |
| d:\新系统开发\OilSystem\OilSystem\appsettings.Development.json                                                                   | JSON       |          8 |          0 |          1 |          9 |
| d:\新系统开发\OilSystem\OilSystem\appsettings.json                                                                               | JSON       |         12 |          0 |          1 |         13 |
| d:\新系统开发\OilSystem\OilSystem\bin\Debug\net6.0\OilSystem.deps.json                                                           | JSON       |      3,693 |          0 |          0 |      3,693 |
| d:\新系统开发\OilSystem\OilSystem\bin\Debug\net6.0\OilSystem.runtimeconfig.json                                                  | JSON       |         20 |          0 |          0 |         20 |
| d:\新系统开发\OilSystem\OilSystem\bin\Debug\net6.0\appsettings.Development.json                                                  | JSON       |          8 |          0 |          1 |          9 |
| d:\新系统开发\OilSystem\OilSystem\bin\Debug\net6.0\appsettings.json                                                              | JSON       |         12 |          0 |          1 |         13 |
| d:\新系统开发\OilSystem\OilSystem\bin\Debug\net6.0\publish\OilSystem.deps.json                                                   | JSON       |      3,687 |          0 |          0 |      3,687 |
| d:\新系统开发\OilSystem\OilSystem\bin\Debug\net6.0\publish\OilSystem.runtimeconfig.json                                          | JSON       |         20 |          0 |          0 |         20 |
